estructura,categoria,material,unidad,cantidad
A-I-1,Aérea Monoposte,Cable ACSR No.2,m,50
A-I-1,Aérea Monoposte,Aislador Pin 15kV,pza,3
A-I-1,Aérea Monoposte,Cruceta de Madera 1.5m,pza,1
A-I-1,Aérea Monoposte,Perno de Anclaje 5/8",pza,4
A-I-1,Aérea Monoposte,Alambre de Amarre No.6,m,2
A-I-2,Aérea Monoposte,Cable ACSR No.2,m,50
A-I-2,Aérea Monoposte,Aislador Pin 15kV,pza,3
A-I-2,Aérea Monoposte,Cruceta de Madera 1.8m,pza,1
A-I-2,Aérea Monoposte,Perno de Anclaje 5/8",pza,4
A-I-2,Aérea Monoposte,Alambre de Amarre No.6,m,2
A-I-2,Aérea Monoposte,Retenida de Suelo Completa,jgo,1
A-II-1,Aérea Doble Circuito,Cable ACSR No.2,m,100
A-II-1,Aérea Doble Circuito,Aislador Pin 15kV,pza,6
A-II-1,Aérea Doble Circuito,Cruceta de Madera 1.5m,pza,2
A-II-1,Aérea Doble Circuito,Perno de Anclaje 5/8",pza,8
A-II-1,Aérea Doble Circuito,Alambre de Amarre No.6,m,4
A-II-2,Aérea Doble Circuito,Cable ACSR No.2,m,100
A-II-2,Aérea Doble Circuito,Aislador Pin 15kV,pza,6
A-II-2,Aérea Doble Circuito,Cruceta de Madera 1.8m,pza,2
A-II-2,Aérea Doble Circuito,Perno de Anclaje 5/8",pza,8
A-II-2,Aérea Doble Circuito,Alambre de Amarre No.6,m,4
A-II-2,Aérea Doble Circuito,Retenida de Suelo Completa,jgo,2
A-III-1,Aérea Triple Circuito,Cable ACSR No.2,m,150
A-III-1,Aérea Triple Circuito,Aislador Pin 15kV,pza,9
A-III-1,Aérea Triple Circuito,Cruceta de Madera 1.5m,pza,3
A-III-1,Aérea Triple Circuito,Perno de Anclaje 5/8",pza,12
A-III-1,Aérea Triple Circuito,Alambre de Amarre No.6,m,6
B-I-1,Ángulo / Cambio de Dirección,Cable ACSR No.2,m,50
B-I-1,Ángulo / Cambio de Dirección,Aislador Suspensión 15kV,pza,3
B-I-1,Ángulo / Cambio de Dirección,Cadena de Suspensión Completa,jgo,3
B-I-1,Ángulo / Cambio de Dirección,Estribo de Línea,pza,6
B-I-1,Ángulo / Cambio de Dirección,Cruceta de Madera 1.5m,pza,1
B-II-1,Ángulo / Cambio de Dirección,Cable ACSR No.2,m,50
B-II-1,Ángulo / Cambio de Dirección,Aislador Suspensión 15kV,pza,6
B-II-1,Ángulo / Cambio de Dirección,Cadena de Suspensión Completa,jgo,6
B-II-1,Ángulo / Cambio de Dirección,Estribo de Línea,pza,12
B-II-1,Ángulo / Cambio de Dirección,Cruceta de Madera 1.8m,pza,2
CS-1,Cometida de Servicio,Cable Triplex 4/0 AWG,m,25
CS-1,Cometida de Servicio,Abrazadera Bimetálica,pza,2
CS-1,Cometida de Servicio,Aislador Retenida 15kV,pza,2
CS-1,Cometida de Servicio,Caja de Medidor Exterior,pza,1
CS-1,Cometida de Servicio,Tubo Conduit 2",m,3
CS-1,Cometida de Servicio,Conector Compresión 4/0,pza,2
CS-2,Cometida de Servicio,Cable Triplex 2/0 AWG,m,20
CS-2,Cometida de Servicio,Abrazadera Bimetálica,pza,2
CS-2,Cometida de Servicio,Aislador Retenida 15kV,pza,2
CS-2,Cometida de Servicio,Caja de Medidor Exterior,pza,1
